Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    WHEN            reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    FOR             reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    $end            reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 35 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)


state 243

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 253


state 244

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 254


state 245

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF . repeBool LPAREN RPAREN
    (50) repeBool -> . bool
    (51) repeBool -> . bool COMA repeBool
    (52) bool -> . BOOLEANPALABRA
    (53) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 258
    VARIABLE        shift and go to state 255

    repeBool                       shift and go to state 256
    bool                           shift and go to state 257

state 246

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 259


state 247

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 260


state 248

    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF . LPAREN repeBool RPAREN

    LPAREN          shift and go to state 261


state 249

    (90) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 90 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)


state 250

    (88) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 262


state 251

    (82) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 82 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 252

    (83) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 263


state 253

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN . repeInt RPAREN
    (42) repeInt -> . valor
    (43) repeInt -> . valor COMA repeInt
    (44) valor -> . NUMBER
    (45) valor -> . VARIABLE

    NUMBER          shift and go to state 93
    VARIABLE        shift and go to state 173

    repeInt                        shift and go to state 264
    valor                          shift and go to state 265

state 254

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN . repeString RPAREN
    (46) repeString -> . String
    (47) repeString -> . String COMA repeString
    (48) String -> . STRINGPALABRA
    (49) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 269
    VARIABLE        shift and go to state 266

    repeString                     shift and go to state 267
    String                         shift and go to state 268

state 255

    (53) bool -> VARIABLE .

    COMA            reduce using rule 53 (bool -> VARIABLE .)
    LPAREN          reduce using rule 53 (bool -> VARIABLE .)
    RPAREN          reduce using rule 53 (bool -> VARIABLE .)


state 256

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool . LPAREN RPAREN

    LPAREN          shift and go to state 270


state 257

    (50) repeBool -> bool .
    (51) repeBool -> bool . COMA repeBool

    LPAREN          reduce using rule 50 (repeBool -> bool .)
    RPAREN          reduce using rule 50 (repeBool -> bool .)
    COMA            shift and go to state 271


state 258

    (52) bool -> BOOLEANPALABRA .

    COMA            reduce using rule 52 (bool -> BOOLEANPALABRA .)
    LPAREN          reduce using rule 52 (bool -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 52 (bool -> BOOLEANPALABRA .)


state 259

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN . repeInt RPAREN
    (42) repeInt -> . valor
    (43) repeInt -> . valor COMA repeInt
    (44) valor -> . NUMBER
    (45) valor -> . VARIABLE

    NUMBER          shift and go to state 93
    VARIABLE        shift and go to state 173

    repeInt                        shift and go to state 272
    valor                          shift and go to state 265

state 260

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN . repeString RPAREN
    (46) repeString -> . String
    (47) repeString -> . String COMA repeString
    (48) String -> . STRINGPALABRA
    (49) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 269
    VARIABLE        shift and go to state 266

    repeString                     shift and go to state 273
    String                         shift and go to state 268

state 261

    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN . repeBool RPAREN
    (50) repeBool -> . bool
    (51) repeBool -> . bool COMA repeBool
    (52) bool -> . BOOLEANPALABRA
    (53) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 258
    VARIABLE        shift and go to state 255

    repeBool                       shift and go to state 274
    bool                           shift and go to state 257

state 262

    (88) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 88 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)


state 263

    (83) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (35) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (67) control -> . if
    (68) control -> . when
    (69) control -> . for
    (92) adicionales -> . size
    (93) adicionales -> . rindex
    (94) adicionales -> . sublist
    (95) adicionales -> . contains
    (84) funcion -> . funConSalidaArg
    (85) funcion -> . funConSalida
    (86) funcion -> . funSinSalidaArg
    (87) funcion -> . funSinSalida
    (103) sublist -> . sublistIndex
    (104) sublist -> . sublistInicio
    (105) sublist -> . sublistFinal
    (106) sublist -> . sublistVar
    (111) readline -> . VARIABLE IGUAL READLINE
    (112) readline -> . valovar VARIABLE IGUAL READLINE
    (113) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (114) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (115) contador -> . VARIABLE PLUS PLUS
    (116) retor -> . RETURN VARIABLE
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (30) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (26) variableSinTipo -> . valovar VARIABLE IGUAL repeOper
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (34) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (40) valovar -> . VAR
    (41) valovar -> . VAL
    (70) if -> . ifBoolean
    (71) if -> . ifComparacion
    (72) if -> . ifVariable
    (73) when -> . whenVacio
    (74) when -> . whenVariable
    (75) for -> . forRango
    (76) for -> . forVariable
    (96) size -> . VARIABLE PUNTO SIZE
    (101) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (102) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (97) contains -> .
    (98) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (100) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (90) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (88) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (89) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (107) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (108) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (109) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (110) sublistVar -> . VARIABLE LCLASP VARIABLE RCLASP
    (77) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (78) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (79) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (81) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (80) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (83) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 38
    PRINTLN         shift and go to state 39
    RETURN          shift and go to state 40
    VAR             shift and go to state 42
    VAL             shift and go to state 43
    STRINGPALABRA   shift and go to state 41
    RLLAVE          reduce using rule 97 (contains -> .)
    FUN             shift and go to state 51
    IF              shift and go to state 52
    WHEN            shift and go to state 53
